start,duration
25442760,22
25442782,23
25442805,23
25442828,22
25442850,23
25442873,22
25442895,23
25442918,23
25442941,22
25442963,23
25442986,23
25443009,22
25443031,23
25443054,21
25443075,23
25443098,23
25443121,22
25443143,23
25443166,23
25443189,22
25443211,23
25443234,22
25443256,23
25443279,23
25443302,22
25443324,23
25443347,22
25443369,22
25443391,23
25443414,22
25443436,23
25443459,23
25443482,22
25443504,23
25443527,23
25443550,22
25443572,23
25443595,22
25443617,23
25443640,23
25443663,22
25443685,22
25443707,23
25443730,22
25443752,23
25443775,22
25443797,23
25443820,23
25443843,22
25443865,23
25443888,23
25443911,22
25443933,23
25443956,22
25443978,23
25444001,22
25444023,22
25444045,23
25444068,23
25444091,22
25444113,23
25444136,22
25444158,23
25444181,23
25444204,22
25444226,23
25444249,23
25444272,22
25444294,22
25444316,22
25444338,23
25444361,23
25444384,22
25444406,23
25444429,23
25444452,22
25444474,23
25444497,22
25444519,23
25444542,23
25444565,22
25444587,23
25444610,22
25444632,22
25444654,23
25444677,22
25444699,23
25444722,23
25444745,22
25444767,23
25444790,23
25444813,22
25444835,23
25444858,22
25444880,23
25444903,23
25444926,22
25444948,22
25444970,23
25444993,22
25445015,23
25445038,22
25445060,23
25445083,23
25445106,22
25445128,23
25445151,23
25445174,22
25445196,23
25445219,22
25445241,22
25445263,23
25445286,22
25445308,23
25445331,23
25445354,22
25445376,23
25445399,22
25445421,23
25445444,23
25445467,22
25445489,23
25445512,23
25445535,22
25445557,22
25445579,22
25445601,23
25445624,23
25445647,22
25445669,23
25445692,23
25445715,22
25445737,23
25445760,22
25445782,23
25445805,23
25445828,22
25445850,23
25445873,22
25445895,22
25445917,23
25445940,22
25445962,23
25445985,23
25446008,22
25446030,23
25446053,23
25446076,22
25446098,23
25446121,22
25446143,23
25446166,23
25446189,21
25446210,23
25446233,23
25446256,22
25446278,23
25446301,22
25446323,23
25446346,23
25446369,22
25446391,23
25446414,23
25446437,22
25446459,23
25446482,22
25446504,22
25446526,23
25446549,22
25446571,23
25446594,23
25446617,22
25446639,23
25446662,22
25446684,23
25446707,23
25446730,22
25446752,23
25446775,23
25446798,22
25446820,22
25446842,22
25446864,23
25446887,23
25446910,22
25446932,23
25446955,23
25446978,22
25447000,23
25447023,22
25447045,23
25447068,23
25447091,22
25447113,23
25447136,22
25447158,22
25447180,23
25447203,22
25447225,23
25447248,23
25447271,22
25447293,23
25447316,23
25447339,22
25447361,23
25447384,22
25447406,23
25447429,22
25447451,22
25447473,22
25447495,24
25447519,22
25447541,23
25447564,22
25447586,23
25447609,22
25447631,23
25447654,22
25447676,24
25447700,22
25447722,23
25447745,22
25447767,22
25447789,22
25447811,23
25447834,22
25447856,24
25447880,22
25447902,23
25447925,22
25447947,23
25447970,22
25447992,23
25448015,22
25448037,24
25448061,22
25448083,22
25448105,22
25448127,23
25448150,22
25448172,23
25448195,22
25448217,24
25448241,22
25448263,23
25448286,22
25448308,23
25448331,22
25448353,23
25448376,22
25448398,23
25448421,22
25448443,23
25448466,22
25448488,23
25448511,22
25448533,23
25448556,22
25448578,24
25448602,22
25448624,23
25448647,22
25448669,23
25448692,22
25448714,22
25448736,22
25448758,24
25448782,22
25448804,23
25448827,22
25448849,23
25448872,22
25448894,23
25448917,22
25448939,24
25448963,22
25448985,23
25449008,22
25449030,22
25449052,22
25449074,23
25449097,22
25449119,24
25449143,22
25449165,23
25449188,22
25449210,23
25449233,22
25449255,23
25449278,22
25449300,24
25449324,22
25449346,22
25449368,22
25449390,23
25449413,22
25449435,23
25449458,22
25449480,24
25449504,22
25449526,23
25449549,22
25449571,23
25449594,22
25449616,23
25449639,22
25449661,23
25449684,22
25449706,23
25449729,22
25449751,23
25449774,22
25449796,23
25449819,22
25449841,24
25449865,22
25449887,23
25449910,22
25449932,23
25449955,22
25449977,22
25449999,22
25450021,24
25450045,22
25450067,23
25450090,22
25450112,23
25450135,22
25450157,23
25450180,22
25450202,24
25450226,22
25450248,23
25450271,22
25450293,22
25450315,22
25450337,23
25450360,22
25450382,24
25450406,22
25450428,23
25450451,22
25450473,23
25450496,22
25450518,23
25450541,22
25450563,24
25450587,21
25450608,23
25450631,22
25450653,23
25450676,22
25450698,23
25450721,22
25450743,24
25450767,22
25450789,23
25450812,22
25450834,23
25450857,23
25450880,38
25450918,22
25450940,24
25450964,22
25450986,22
25451008,22
25451030,23
25451053,22
25451075,23
25451098,22
25451120,24
25451144,22
25451166,23
25451189,22
25451211,23
25451234,22
25451256,23
25451279,22
25451301,23
25451324,22
25451346,23
25451369,22
25451391,23
25451414,22
25451436,23
25451459,22
25451481,24
25451505,22
25451527,23
25451550,22
25451572,23
25451595,22
25451617,23
25451640,21
25451661,24
25451685,22
25451707,23
25451730,22
25451752,23
25451775,22
25451797,23
25451820,22
25451842,24
25451866,22
25451888,23
25451911,22
25451933,22
25451955,23
25451978,22
25452000,23
25452023,23
25452046,22
25452068,23
25452091,22
25452113,23
25452136,23
25452159,22
25452181,23
25452204,23
25452227,22
25452249,22
25452271,22
25452293,23
25452316,23
25452339,22
25452361,23
25452384,23
25452407,22
25452429,23
25452452,22
25452474,23
25452497,23
25452520,22
25452542,23
25452565,22
25452587,22
25452609,23
25452632,22
25452654,23
25452677,23
25452700,22
25452722,23
25452745,23
25452768,22
25452790,23
25452813,22
25452835,23
25452858,23
25452881,21
25452902,23
25452925,23
25452948,22
25452970,23
25452993,22
25453015,23
25453038,23
25453061,22
25453083,23
25453106,23
25453129,22
25453151,23
25453174,22
25453196,22
25453218,23
25453241,22
25453263,23
25453286,23
25453309,22
25453331,23
25453354,22
25453376,23
25453399,23
25453422,22
25453444,23
25453467,23
25453490,22
25453512,22
25453534,22
25453556,23
25453579,23
25453602,22
25453624,23
25453647,23
25453670,22
25453692,23
25453715,22
25453737,23
25453760,23
25453783,22
25453805,23
25453828,22
25453850,22
25453872,23
25453895,22
25453917,23
25453940,23
25453963,22
25453985,23
25454008,23
25454031,22
25454053,23
25454076,22
25454098,23
25454121,23
25454144,21
25454165,23
25454188,23
25454211,22
25454233,23
25454256,22
25454278,23
25454301,23
25454324,22
25454346,23
25454369,23
25454392,22
25454414,23
25454437,22
25454459,22
25454481,23
25454504,22
25454526,23
25454549,23
25454572,22
25454594,23
25454617,22
25454639,23
25454662,23
25454685,22
25454707,23
25454730,23
25454753,22
25454775,22
25454797,22
25454819,23
25454842,23
25454865,22
25454887,23
25454910,23
25454933,24
25454957,23
25454980,22
25455002,24
25455026,22
25455048,22
25455070,22
25455092,23
25455115,22
25455137,23
25455160,22
25455182,24
25455206,22
25455228,23
25455251,23
25455274,22
25455296,23
25455319,22
25455341,23
25455364,22
25455386,22
25455408,23
25455431,23
25455454,22
25455476,23
25455499,22
25455521,23
25455544,23
25455567,22
25455589,23
25455612,23
25455635,22
25455657,23
25455680,21
25455701,23
25455724,23
25455747,22
25455769,24
25455793,22
25455815,23
25455838,22
25455860,23
25455883,22
25455905,23
25455928,22
25455950,24
25455974,22
25455996,22
25456018,22
25456040,23
25456063,22
25456085,23
25456108,22
25456130,24
25456154,22
25456176,23
25456199,22
25456221,23
25456244,22
25456266,23
25456289,22
25456311,23
25456334,22
25456356,23
25456379,23
25456402,22
25456424,23
25456447,22
25456469,23
25456492,23
25456515,22
25456537,23
25456560,23
25456583,22
25456605,22
25456627,22
25456649,23
25456672,23
25456695,22
25456717,23
25456740,23
25456763,22
25456785,23
25456808,22
25456830,23
25456853,23
25456876,22
25456898,23
25456921,22
25456943,23
25456966,22
25456988,23
25457011,22
25457033,23
25457056,22
25457078,24
25457102,22
25457124,23
25457147,22
25457169,23
25457192,22
25457214,23
25457237,21
25457258,24
25457282,22
25457304,23
25457327,22
25457349,23
25457372,23
25457395,22
25457417,23
25457440,23
25457463,22
25457485,23
25457508,22
25457530,23
25457553,22
25457575,22
25457597,23
25457620,23
25457643,22
25457665,23
25457688,22
25457710,23
25457733,23
25457756,22
25457778,23
25457801,23
25457824,22
25457846,22
25457868,22
25457890,23
25457913,23
25457936,23
25457959,22
25457981,23
25458004,22
25458026,23
25458049,22
25458071,24
25458095,22
25458117,23
25458140,22
25458162,22
25458184,22
25458206,23
25458229,22
25458251,24
25458275,22
25458297,23
25458320,22
25458342,23
25458365,22
25458387,23
25458410,22
25458432,24
25458456,22
25458478,23
25458501,22
25458523,23
25458546,22
25458568,23
25458591,22
25458613,23
25458636,22
25458658,24
25458682,22
25458704,23
25458727,22
25458749,23
25458772,22
25458794,22
25458816,22
25458838,24
25458862,22
25458884,23
25458907,22
25458929,22
25458951,23
25458974,23
25458997,22
25459019,24
25459043,22
25459065,23
25459088,22
25459110,22
25459132,22
25459154,23
25459177,22
25459199,24
25459223,22
25459245,23
25459268,22
25459290,23
25459313,22
25459335,23
25459358,22
25459380,24
25459404,22
25459426,22
25459448,22
25459470,23
25459493,22
25459515,23
25459538,23
25459561,23
25459584,22
25459606,23
25459629,22
25459651,23
25459674,23
25459697,22
25459719,22
25459741,23
25459764,22
25459786,23
25459809,22
25459831,23
25459854,23
25459877,22
25459899,23
25459922,23
25459945,22
25459967,23
25459990,22
25460012,23
25460035,22
25460057,22
25460079,23
25460102,23
25460125,22
25460147,24
25460171,21
25460192,24
25460216,22
25460238,23
25460261,22
25460283,23
25460306,22
25460328,24
25460352,21
25460373,23
25460396,22
25460418,23
25460441,22
25460463,23
25460486,22
25460508,24
25460532,21
25460553,24
25460577,22
25460599,23
25460622,23
25460645,22
25460667,22
25460689,23
25460712,22
25460734,23
25460757,22
25460779,23
25460802,23
25460825,22
25460847,23
25460870,23
25460893,22
25460915,23
25460938,22
25460960,23
25460983,22
25461005,22
25461027,23
25461050,23
25461073,22
25461095,23
25461118,22
25461140,23
25461163,23
25461186,23
25461209,22
25461231,23
25461254,22
25461276,23
25461299,21
25461320,24
25461344,22
25461366,23
25461389,22
25461411,23
25461434,22
25461456,23
25461479,22
25461501,24
25461525,22
25461547,23
25461570,22
25461592,22
25461614,22
25461636,23
25461659,22
25461681,24
25461705,22
25461727,23
25461750,23
25461773,22
25461795,23
25461818,22
25461840,23
25461863,23
25461886,22
25461908,22
25461930,23
25461953,22
25461975,23
25461998,22
25462020,23
25462043,23
25462066,22
25462088,23
25462111,23
25462134,22
25462156,23
25462179,22
25462201,23
25462224,22
25462246,22
25462268,24
25462292,22
25462314,23
25462337,22
25462359,23
25462382,22
25462404,23
25462427,23
25462450,37
25462487,22
25462509,23
25462532,23
25462555,23
25462578,22
25462600,23
25462623,22
25462645,22
25462667,22
25462689,24
25462713,22
25462735,23
25462758,22
25462780,23
25462803,22
25462825,23
25462848,22
25462870,24
25462894,22
25462916,23
25462939,22
25462961,22
25462983,22
25463005,23
25463028,22
25463050,24
25463074,22
25463096,23
25463119,22
25463141,23
25463164,22
25463186,23
25463209,22
25463231,24
25463255,22
25463277,22
25463299,22
25463321,23
25463344,22
25463366,23
25463389,22
25463411,24
25463435,22
25463457,23
25463480,22
25463502,23
25463525,22
25463547,23
25463570,22
25463592,23
25463615,22
25463637,23
25463660,22
25463682,23
25463705,22
25463727,23
25463750,22
25463772,24
25463796,22
25463818,23
25463841,22
25463863,23
25463886,22
25463908,22
25463930,22
25463952,24
25463976,22
25463998,23
25464021,22
25464043,23
25464066,22
25464088,23
25464111,22
25464133,24
25464157,22
25464179,23
25464202,22
25464224,22
25464246,23
25464269,22
25464291,23
25464314,23
25464337,22
25464359,23
25464382,22
25464404,23
25464427,23
25464450,22
25464472,23
25464495,23
25464518,21
25464539,23
25464562,22
25464584,23
25464607,23
25464630,22
25464652,23
25464675,23
25464698,22
25464720,23
25464743,22
25464765,23
25464788,23
25464811,22
25464833,22
25464855,23
25464878,22
25464900,23
25464923,22
25464945,23
25464968,23
25464991,23
25465014,22
25465036,23
25465059,22
25465081,23
25465104,22
25465126,24
25465150,21
25465171,23
25465194,22
25465216,23
25465239,22
25465261,23
25465284,22
25465306,24
25465330,22
25465352,23
25465375,22
25465397,23
25465420,22
25465442,23
25465465,21
25465486,24
25465510,22
25465532,23
25465555,22
25465577,23
25465600,22
25465622,23
25465645,22
25465667,24
25465691,22
25465713,23
25465736,22
25465758,23
25465781,21
25465802,23
25465825,22
25465847,24
25465871,22
25465893,23
25465916,22
25465938,23
25465961,22
25465983,23
25466006,22
25466028,24
25466052,22
25466074,22
25466096,22
25466118,23
25466141,22
25466163,23
25466186,22
25466208,24
25466232,22
25466254,23
25466277,22
25466299,23
25466322,22
25466344,23
25466367,22
25466389,23
25466412,22
25466434,23
25466457,22
25466479,23
25466502,23
25466525,22
25466547,23
25466570,23
25466593,22
25466615,23
25466638,23
25466661,22
25466683,23
25466706,22
25466728,22
25466750,23
25466773,22
25466795,23
25466818,23
25466841,22
25466863,23
25466886,23
25466909,22
25466931,23
25466954,22
25466976,24
25467000,22
25467022,22
25467044,22
25467066,23
25467089,22
25467111,23
25467134,22
25467156,24
25467180,22
25467202,23
25467225,22
25467247,23
25467270,22
25467292,23
25467315,22
25467337,23
25467360,22
25467382,23
25467405,22
25467427,23
25467450,22
25467472,23
25467495,22
25467517,24
25467541,22
25467563,23
25467586,23
25467609,22
25467631,23
25467654,21
25467675,23
25467698,23
25467721,22
25467743,23
25467766,23
25467789,22
25467811,23
25467834,22
25467856,23
25467879,23
25467902,22
25467924,23
25467947,22
25467969,23
25467992,22
25468014,23
25468037,22
25468059,23
25468082,22
25468104,24
25468128,22
25468150,23
25468173,22
25468195,23
25468218,22
25468240,23
25468263,22
25468285,23
25468308,22
25468330,23
25468353,22
25468375,23
25468398,23
25468421,22
25468443,23
25468466,23
25468489,22
25468511,23
25468534,22
25468556,23
25468579,22
25468601,22
25468623,23
25468646,23
25468669,22
25468691,23
25468714,22
25468736,23
25468759,23
25468782,22
25468804,23
25468827,23
25468850,22
25468872,23
25468895,21
25468916,23
25468939,23
25468962,22
25468984,23
25469007,23
25469030,22
25469052,23
25469075,22
25469097,23
25469120,23
25469143,22
25469165,23
25469188,23
25469211,21
25469232,23
25469255,22
25469277,23
25469300,23
25469323,22
25469345,23
25469368,23
25469391,22
25469413,23
25469436,22
25469458,23
25469481,23
25469504,22
25469526,22
25469548,23
25469571,22
25469593,23
25469616,22
25469638,23
25469661,23
25469684,22
25469706,23
25469729,23
25469752,22
25469774,23
25469797,22
25469819,23
25469842,22
25469864,22
25469886,23
25469909,23
25469932,22
25469954,23
25469977,22
25469999,23
25470022,23
25470045,22
25470067,23
25470090,23
25470113,22
25470135,23
25470158,21
25470179,23
25470202,23
25470225,22
25470247,23
25470270,23
25470293,22
25470315,23
25470338,22
25470360,23
25470383,23
25470406,22
25470428,23
25470451,23
25470474,21
25470495,23
25470518,22
25470540,23
25470563,22
25470585,23
25470608,22
25470630,24
25470654,22
25470676,23
25470699,22
25470721,23
25470744,22
25470766,23
25470789,21
25470810,24
25470834,22
25470856,23
25470879,22
25470901,23
25470924,22
25470946,23
25470969,22
25470991,24
25471015,22
25471037,23
25471060,22
25471082,23
25471105,21
25471126,23
25471149,22
25471171,24
25471195,22
25471217,23
25471240,22
25471262,23
25471285,22
25471307,23
25471330,22
25471352,24
25471376,22
25471398,22
25471420,22
25471442,23
25471465,22
25471487,23
25471510,22
25471532,24
25471556,22
25471578,23
25471601,22
25471623,23
25471646,22
25471668,23
25471691,22
25471713,23
25471736,22
25471758,23
25471781,22
25471803,23
25471826,22
25471848,23
25471871,22
25471893,24
25471917,22
25471939,23
25471962,22
25471984,23
25472007,22
25472029,23
25472052,21
25472073,24
25472097,22
25472119,23
25472142,22
25472164,23
25472187,22
25472209,23
25472232,22
25472254,24
25472278,22
25472300,23
25472323,22
25472345,22
25472367,22
25472389,23
25472412,22
25472434,24
25472458,22
25472480,23
25472503,22
25472525,23
25472548,22
25472570,23
25472593,22
25472615,24
25472639,22
25472661,22
25472683,22
25472705,23
25472728,22
25472750,23
25472773,22
25472795,24
25472819,22
25472841,23
25472864,22
25472886,23
25472909,22
25472931,23
25472954,22
25472976,23
25472999,22
25473021,23
25473044,22
25473066,23
25473089,22
25473111,23
25473134,22
25473156,24
25473180,22
25473202,23
25473225,22
25473247,23
25473270,22
25473292,22
25473314,22
25473336,24
25473360,22
25473382,23
25473405,22
25473427,23
25473450,22
25473472,23
25473495,22
25473517,24
25473541,22
25473563,23
25473586,22
25473608,22
25473630,22
25473652,23
25473675,22
25473697,24
25473721,22
25473743,23
25473766,22
25473788,23
25473811,22
25473833,23
25473856,22
25473878,24
25473902,22
25473924,22
25473946,22
25473968,23
25473991,23
25474014,33
25474047,23
25474070,23
25474093,21
25474114,23
25474137,23
25474160,22
25474182,23
25474205,23
25474228,22
25474250,23
25474273,22
25474295,24
25474319,22
25474341,23
25474364,22
25474386,23
25474409,21
25474430,23
25474453,22
25474475,24
25474499,22
25474521,23
25474544,22
25474566,23
25474589,22
25474611,23
25474634,22
25474656,24
25474680,22
25474702,22
25474724,22
25474746,23
25474769,23
25474792,22
25474814,23
25474837,23
25474860,22
25474882,23
25474905,22
25474927,23
25474950,23
25474973,22
25474995,23
25475018,22
25475040,22
25475062,23
25475085,22
25475107,23
25475130,23
25475153,22
25475175,23
25475198,23
25475221,22
25475243,23
25475266,22
25475288,24
25475312,22
25475334,22
25475356,22
25475378,23
25475401,22
25475423,24
25475447,21
25475468,24
25475492,22
25475514,23
25475537,22
25475559,23
25475582,22
25475604,24
25475628,21
25475649,23
25475672,22
25475694,23
25475717,22
25475739,23
25475762,22
25475784,24
25475808,22
25475830,23
25475853,22
25475875,23
25475898,23
25475921,22
25475943,23
25475966,22
25475988,22
25476010,23
25476033,22
25476055,23
25476078,23
25476101,22
25476123,23
25476146,23
25476169,22
25476191,23
25476214,22
25476236,23
25476259,23
25476282,21
25476303,23
25476326,23
25476349,22
25476371,23
25476394,23
25476417,23
25476440,22
25476462,23
25476485,23
25476508,22
25476530,23
25476553,22
25476575,22
25476597,23
25476620,22
25476642,24
25476666,22
25476688,23
25476711,22
25476733,23
25476756,22
25476778,23
25476801,22
25476823,24
25476847,22
25476869,23
25476892,21
25476913,23
25476936,23
25476959,22
25476981,23
25477004,23
25477027,22
25477049,23
25477072,22
25477094,23
25477117,23
25477140,22
25477162,23
25477185,22
25477207,22
25477229,23
25477252,22
25477274,23
25477297,23
25477320,22
25477342,23
25477365,23
25477388,22
25477410,23
25477433,22
25477455,24
25477479,22
25477501,22
25477523,22
25477545,23
25477568,22
25477590,23
25477613,22
25477635,24
25477659,22
25477681,23
25477704,22
25477726,23
25477749,22
25477771,23
25477794,22
25477816,23
25477839,22
25477861,23
25477884,22
25477906,23
25477929,22
25477951,23
25477974,23
25477997,23
25478020,22
25478042,23
25478065,23
25478088,22
25478110,23
25478133,21
25478154,23
25478177,23
25478200,22
25478222,23
25478245,23
25478268,22
25478290,23
25478313,22
25478335,23
25478358,23
25478381,22
25478403,23
25478426,23
25478449,21
25478470,23
25478493,22
25478515,23
25478538,23
25478561,22
25478583,24
25478607,22
25478629,23
25478652,22
25478674,23
25478697,22
25478719,23
25478742,22
25478764,23
25478787,22
25478809,23
25478832,22
25478854,23
25478877,22
25478899,23
25478922,22
25478944,24
25478968,22
25478990,23
25479013,22
25479035,23
25479058,22
25479080,22
25479102,23
25479125,23
25479148,22
25479170,23
25479193,23
25479216,22
25479238,23
25479261,22
25479283,23
25479306,23
25479329,22
25479351,23
25479374,22
25479396,22
25479418,23
25479441,22
25479463,23
25479486,23
25479509,22
25479531,23
25479554,23
25479577,22
25479599,23
25479622,23
25479645,22
25479667,23
25479690,22
25479712,23
25479735,22
25479757,23
25479780,22
25479802,23
25479825,22
25479847,23
25479870,22
25479892,24
25479916,22
25479938,23
25479961,22
25479983,23
25480006,21
25480027,23
25480050,22
25480072,24
25480096,22
25480118,23
25480141,22
25480163,23
25480186,23
25480209,22
25480231,23
25480254,23
25480277,22
25480299,23
25480322,21
25480343,23
25480366,23
25480389,22
25480411,23
25480434,23
25480457,22
25480479,23
25480502,22
25480524,23
25480547,23
25480570,22
25480592,23
25480615,23
25480638,21
25480659,23
25480682,23
25480705,23
25480728,22
25480750,23
25480773,23
25480796,22
25480818,23
25480841,22
25480863,23
25480886,23
25480909,22
25480931,22
25480953,23
25480976,22
25480998,23
25481021,22
25481043,23
25481066,23
25481089,22
25481111,23
25481134,23
25481157,22
25481179,23
25481202,22
25481224,23
25481247,22
25481269,23
25481292,23
25481315,22
25481337,23
25481360,22
25481382,23
25481405,23
25481428,22
25481450,23
25481473,23
25481496,22
25481518,23
25481541,22
25481563,22
25481585,23
25481608,22
25481630,23
25481653,23
25481676,22
25481698,23
25481721,22
25481743,23
25481766,23
25481789,23
25481812,22
25481834,23
25481857,22
25481879,23
25481902,21
25481923,24
25481947,22
25481969,23
25481992,22
25482014,23
25482037,22
25482059,23
25482082,22
25482104,23
25482127,23
25482150,22
25482172,23
25482195,22
25482217,22
25482239,23
25482262,22
25482284,23
25482307,23
25482330,23
25482353,22
25482375,23
25482398,22
25482420,24
25482444,21
25482465,24
25482489,21
25482510,23
25482533,22
25482555,23
25482578,22
25482600,24
25482624,21
25482645,24
25482669,22
25482691,23
25482714,22
25482736,23
25482759,22
25482781,24
25482805,21
25482826,23
25482849,22
25482871,23
25482894,23
25482917,22
25482939,23
25482962,23
25482985,22
25483007,23
25483030,22
25483052,23
25483075,23
25483098,22
25483120,22
25483142,23
25483165,22
25483187,23
25483210,22
25483232,23
25483255,23
25483278,22
25483300,23
25483323,23
25483346,22
25483368,23
25483391,22
25483413,23
25483436,22
25483458,23
25483481,22
25483503,23
25483526,22
25483548,23
25483571,22
25483593,24
25483617,22
25483639,23
25483662,22
25483684,23
25483707,22
25483729,23
25483752,21
25483773,24
25483797,22
25483819,23
25483842,22
25483864,23
25483887,22
25483909,23
25483932,23
25483955,23
25483978,22
25484000,23
25484023,23
25484046,22
25484068,22
25484090,22
25484112,23
25484135,23
25484158,22
25484180,23
25484203,23
25484226,22
25484248,23
25484271,22
25484293,23
25484316,23
25484339,22
25484361,22
25484383,23
25484406,22
25484428,23
25484451,22
25484473,23
25484496,23
25484519,22
25484541,24
25484565,22
25484587,23
25484610,22
25484632,23
25484655,22
25484677,22
25484699,22
25484721,24
25484745,22
25484767,23
25484790,22
25484812,23
25484835,22
25484857,23
25484880,22
25484902,24
25484926,22
25484948,23
25484971,22
25484993,22
25485015,23
25485038,22
25485060,23
25485083,23
25485106,22
25485128,23
25485151,22
25485173,23
25485196,23
25485219,22
25485241,23
25485264,23
25485287,22
25485309,22
25485331,22
25485353,23
25485376,23
25485399,22
25485421,23
25485444,23
25485467,22
25485489,23
25485512,22
25485534,23
25485557,29
25485586,38
25485624,22
25485646,22
25485668,23
25485691,22
25485713,23
25485736,22
25485758,23
25485781,23
25485804,22
25485826,23
25485849,23
25485872,22
25485894,23
25485917,22
25485939,23
25485962,22
25485984,22
25486006,24
25486030,22
25486052,23
25486075,22
25486097,23
25486120,22
25486142,23
25486165,22
25486187,24
25486211,22
25486233,23
25486256,21
25486277,23
25486300,22
25486322,23
25486345,22
25486367,24
25486391,22
25486413,23
25486436,22
25486458,23
25486481,22
25486503,23
25486526,22
25486548,24
25486572,21
25486593,23
25486616,22
25486638,23
25486661,22
25486683,23
25486706,22
25486728,24
25486752,22
25486774,23
25486797,22
25486819,23
25486842,22
25486864,23
25486887,22
25486909,23
25486932,22
25486954,23
25486977,22
25486999,23
25487022,22
25487044,23
25487067,22
25487089,24
25487113,22
25487135,23
25487158,22
25487180,23
25487203,22
25487225,22
25487247,23
25487270,23
25487293,22
25487315,23
25487338,22
25487360,23
25487383,23
25487406,22
25487428,23
25487451,23
25487474,22
25487496,23
25487519,21
25487540,23
25487563,23
25487586,22
25487608,23
25487631,23
25487654,22
25487676,23
25487699,22
25487721,23
25487744,23
25487767,22
25487789,23
25487812,22
25487834,22
25487856,23
25487879,22
25487901,23
25487924,23
25487947,22
25487969,23
25487992,23
25488015,22
25488037,23
25488060,22
25488082,23
25488105,23
25488128,22
25488150,22
25488172,23
25488195,22
25488217,23
25488240,22
25488262,24
25488286,22
25488308,23
25488331,22
25488353,23
25488376,22
25488398,23
25488421,22
25488443,23
25488466,22
25488488,23
25488511,22
25488533,23
25488556,22
25488578,23
25488601,22
25488623,24
25488647,22
25488669,23
25488692,22
25488714,23
25488737,22
25488759,22
25488781,22
25488803,24
25488827,22
25488849,23
25488872,22
25488894,23
25488917,22
25488939,23
25488962,22
25488984,24
25489008,22
25489030,23
25489053,22
25489075,22
25489097,22
25489119,23
25489142,22
25489164,24
25489188,22
25489210,23
25489233,22
25489255,23
25489278,22
25489300,23
25489323,22
25489345,24
25489369,22
25489391,22
25489413,22
25489435,23
25489458,22
25489480,23
25489503,22
25489525,24
25489549,22
25489571,23
25489594,22
25489616,23
25489639,22
25489661,23
25489684,22
25489706,23
25489729,22
25489751,23
25489774,22
25489796,23
25489819,22
25489841,23
25489864,22
25489886,24
25489910,22
25489932,23
25489955,22
25489977,23
25490000,22
25490022,22
25490044,22
25490066,24
25490090,22
25490112,23
25490135,22
25490157,23
25490180,22
25490202,23
25490225,22
25490247,24
25490271,22
25490293,23
25490316,22
25490338,22
25490360,22
25490382,23
25490405,22
25490427,24
25490451,22
25490473,23
25490496,22
25490518,23
25490541,22
25490563,23
25490586,22
25490608,24
25490632,22
25490654,22
25490676,22
25490698,23
25490721,22
25490743,23
25490766,22
25490788,24
25490812,22
25490834,23
25490857,22
25490879,23
25490902,22
25490924,23
25490947,22
25490969,23
25490992,22
25491014,23
25491037,22
25491059,23
25491082,23
25491105,22
25491127,23
25491150,23
25491173,22
25491195,23
25491218,23
25491241,22
25491263,23
25491286,21
25491307,23
25491330,23
25491353,22
25491375,23
25491398,23
25491421,22
25491443,23
25491466,22
25491488,23
25491511,23
25491534,22
25491556,23
25491579,22
25491601,22
25491623,23
25491646,22
25491668,23
25491691,23
25491714,22
25491736,23
25491759,23
25491782,22
25491804,23
25491827,22
25491849,23
25491872,23
25491895,22
25491917,22
25491939,23
25491962,22
25491984,23
25492007,22
25492029,23
25492052,23
25492075,22
25492097,23
25492120,23
25492143,22
25492165,23
25492188,22
25492210,23
25492233,22
25492255,22
25492277,23
25492300,23
25492323,22
25492345,23
25492368,22
25492390,23
25492413,23
25492436,22
25492458,23
25492481,23
25492504,22
25492526,22
25492548,22
25492570,23
25492593,23
25492616,22
25492638,23
25492661,23
25492684,22
25492706,23
25492729,22
25492751,23
25492774,23
25492797,22
25492819,23
25492842,22
25492864,22
25492886,23
25492909,22
25492931,23
25492954,23
25492977,22
25492999,23
25493022,23
25493045,22
25493067,23
25493090,22
25493112,23
25493135,23
25493158,22
25493180,22
25493202,23
25493225,22
25493247,23
25493270,22
25493292,23
25493315,23
25493338,22
25493360,23
25493383,23
25493406,22
25493428,23
25493451,22
25493473,22
25493495,23
25493518,22
25493540,23
25493563,23
25493586,23
25493609,21
25493630,23
25493653,22
25493675,24
25493699,22
25493721,23
25493744,22
25493766,23
25493789,22
25493811,22
25493833,22
25493855,24
25493879,22
25493901,23
25493924,22
25493946,23
25493969,22
25493991,23
25494014,22
25494036,24
25494060,22
25494082,23
25494105,21
25494126,23
25494149,22
25494171,23
25494194,22
25494216,24
25494240,22
25494262,23
25494285,22
25494307,23
25494330,22
25494352,23
25494375,22
25494397,24
25494421,21
25494442,23
25494465,22
25494487,23
25494510,22
25494532,23
25494555,22
25494577,24
25494601,22
25494623,23
25494646,22
25494668,23
25494691,22
25494713,23
25494736,22
25494758,23
25494781,22
25494803,23
25494826,22
25494848,23
25494871,22
25494893,23
25494916,22
25494938,24
25494962,22
25494984,23
25495007,22
25495029,23
25495052,21
25495073,23
25495096,22
25495118,24
25495142,22
25495164,23
25495187,22
25495209,23
25495232,22
25495254,23
25495277,22
25495299,24
25495323,22
25495345,23
25495368,21
25495389,23
25495412,22
